source_path,error
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2325.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2327.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2329.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2345.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2347.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2349.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2351.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2353.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2355.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2357.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2359.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2361.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2363.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2365.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2367.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2369.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2371.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2373.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2375.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2377.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2379.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2381.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2383.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2385.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2387.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2389.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2391.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2393.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2395.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2397.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2399.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2401.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2403.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2405.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2407.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2409.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2411.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2413.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2415.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2417.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2419.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2421.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2423.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2425.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2427.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2429.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2431.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2433.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2435.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2437.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2439.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2441.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/5 Aug/FLIR2443.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2445.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2447.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2449.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2451.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2453.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2455.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2457.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2459.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2461.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2465.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2467.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2469.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2471.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2473.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2475.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2479.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2481.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2483.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2485.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2487.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2491.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2493.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2495.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2497.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2499.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2501.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2503.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2505.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2507.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2509.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2511.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2513.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2515.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2519.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2521.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2523.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2525.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2527.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2529.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2531.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2533.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2535.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2537.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2539.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2541.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2543.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2545.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2547.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2551.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2553.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2555.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/7 Aug/FLIR2557.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2687.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2689.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2691.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2693.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2695.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2697.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2699.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2701.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2703.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2705.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2707.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2709.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2711.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2713.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2715.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2717.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2719.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2721.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2723.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2725.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2727.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2729.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2731.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2733.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2735.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2737.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2739.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2741.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2743.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2745.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2747.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2749.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2751.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2753.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2755.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2757.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2759.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2761.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2763.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2765.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2767.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2769.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2771.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2773.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2775.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2777.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2779.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2781.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2783.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2785.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2787.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2789.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2791.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2793.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2795.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2797.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2799.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2801.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2803.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2805.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2807.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 13/FLIR2809.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2907.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2909.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2911.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2913.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2915.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2917.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2919.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2921.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2923.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2925.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2927.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2929.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2931.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2933.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2935.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2937.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2939.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2941.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2943.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2945.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2947.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2949.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2951.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2953.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2955.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2957.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2959.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2961.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2963.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2965.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2967.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2969.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2971.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2973.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2975.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2977.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2979.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2981.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2983.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2985.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2987.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2989.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2991.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2993.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2995.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2997.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR2999.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3001.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3003.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3005.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3007.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3009.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3011.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3013.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3015.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3017.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3019.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3021.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3023.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3025.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 17/FLIR3027.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3029.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3031.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3033.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3035.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3037.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3039.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3041.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3043.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3045.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3049.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3051.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3053.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3055.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3057.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3059.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3061.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3063.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3065.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3067.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3069.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3071.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3073.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3075.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3077.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3079.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/Aug 19/FLIR3081.jpg,KeyError(1)
